[08:22:40] [main/INFO]: Loading Minecraft 1.21.1 with Fabric Loader 0.19.2
[08:22:40] [main/INFO]: Loading 128 mods:
	- aliases 1.0-SNAPSHOT
[15:21:32] [Netty Epoll Server IO #0/INFO]: [STDOUT]: [PROFILE-TIMING] ProfileCobblemonSqlStoreFactory.saveAsync snapshot took 3ms for profile=5623c611-6aa0-4d4c-9f19-bd7661be75cf partyCached=true pcLoaded=true pcSnapshot=true
[15:21:46] [Server thread/INFO]: [STDOUT]: [ChampUtils][MegaBossDebug] skip check: no eligible players total=0 tracked=0
[15:22:46] [Server thread/INFO]: [STDOUT]: [ChampUtils][MegaBossDebug] skip check: no eligible players total=0 tracked=0
[15:23:46] [Server thread/INFO]: [STDOUT]: [ChampUtils][MegaBossDebug] skip check: no eligible players total=0 tracked=0
[15:24:46] [Server thread/INFO]: [STDOUT]: [ChampUtils][MegaBossDebug] skip check: no eligible players total=0 tracked=0
[15:25:46] [Server thread/INFO]: [STDOUT]: [ChampUtils][MegaBossDebug] skip check: no eligible players total=0 tracked=0
[15:26:46] [Server thread/INFO]: [STDOUT]: [ChampUtils][MegaBossDebug] skip check: no eligible players total=0 tracked=0
[15:27:46] [Server thread/INFO]: [STDOUT]: [ChampUtils][MegaBossDebug] skip check: no eligible players total=0 tracked=0
[15:28:46] [Server thread/INFO]: [STDOUT]: [ChampUtils][MegaBossDebug] skip check: no eligible players total=0 tracked=0
[15:28:46] [Server thread/INFO]: §6[Cleanup] §eClearing pokemon and items in §c60 seconds
[15:29:43] [Server thread/INFO]: §6[Cleanup] §e3...
[15:29:44] [Server thread/INFO]: §6[Cleanup] §e2...
[15:29:45] [Server thread/INFO]: §6[Cleanup] §e1...
[15:29:46] [Server thread/INFO]: [STDOUT]: [ChampUtils][MegaBossDebug] skip check: no eligible players total=0 tracked=0
[15:29:46] [Server thread/INFO]: [STDOUT]: [ChampUtils] Cleared 0 wild Pokémon and 0 dropped items across 13 worlds (checkedWild=1, protectedWild=1, reasons=fresh spawn=1)
[15:29:47] [ChampUtils-Database/INFO]: [STDOUT]: [ChampUtils] Loaded 42 territories from the database.
[15:29:47] [ChampUtils-Database/INFO]: [STDOUT]: [ChampUtils] Loaded 32 land claims from the database.
[15:30:29] [Server thread/INFO]: dinomewmew[/47.222.158.80:40462] logged in with entity id 40846 at (-18.30000001192093, 96.0, -73.62780385199892)
[15:30:29] [Server thread/WARN]: Force-added player with duplicate UUID 57553b26-d806-4ab5-a301-1dbfb4db4390
[15:30:29] [Server thread/WARN]: UUID of added entity already exists: class_3222['dinomewmew'/40846, l='ServerLevel[profile_lobby]', x=107.50, y=65.00, z=0.50]
[15:30:29] [Server thread/INFO]: dinomewmew joined the game
[15:30:29] [Server thread/INFO]: [voicechat] Received secret request of dinomewmew (20)
[15:30:29] [Server thread/INFO]: [voicechat] Sent secret to dinomewmew
[15:30:30] [VoiceChatPacketProcessingThread/INFO]: [voicechat] Successfully authenticated player 57553b26-d806-4ab5-a301-1dbfb4db4390
[15:30:30] [Server thread/WARN]: Fetching packet for removed entity class_3222['pokeking1234'/31207, l='ServerLevel[profile_lobby]', x=107.50, y=-396.57, z=0.50, removed=DISCARDED]
[15:30:30] [Server thread/WARN]: Fetching packet for removed entity class_3222['Pyro_Swarm'/44, l='ServerLevel[survival_overworld_1]', x=100.50, y=63.00, z=-2.50, removed=KILLED]
[15:30:31] [VoiceChatPacketProcessingThread/INFO]: [voicechat] Successfully validated connection of player 57553b26-d806-4ab5-a301-1dbfb4db4390
[15:30:31] [VoiceChatPacketProcessingThread/INFO]: [voicechat] Player dinomewmew (57553b26-d806-4ab5-a301-1dbfb4db4390) successfully connected to voice chat
[15:30:32] [ChampUtils-Database/INFO]: [STDOUT]: [PROFILE-TIMING] SQL profile lookup took 0ms cacheHit=true
[15:30:32] [ChampUtils-Database/INFO]: [STDOUT]: [PROFILE-TIMING] SQL active profile update skipped critical path; queued async persistence
[15:30:32] [ChampUtils-Database/INFO]: [STDOUT]: [PROFILE-TIMING] SQL vanilla inventory/state load took 0ms cacheHit=true
[15:30:32] [ChampUtils-Database/INFO]: [STDOUT]: [PROFILE-TIMING] SQL saved location load took 0ms cacheHit=true
[15:30:32] [ChampUtils-Database/INFO]: [STDOUT]: [PROFILE-TIMING] SQL vanilla/location/party-prep section before party took 0ms
[15:30:32] [ChampUtils-Database/INFO]: [STDOUT]: [PROFILE-TIMING] SQL profile playtime preload took 370ms
[15:30:32] [ChampUtils-Database/INFO]: [STDOUT]: [PROFILE-TIMING] SQL Cobblemon party prefetch took 0ms for profile=5623c611-6aa0-4d4c-9f19-bd7661be75cf cacheHit=true
[15:30:32] [ChampUtils-Database/INFO]: [STDOUT]: [PROFILE-TIMING] party prefetch took 0ms
[15:30:32] [Server thread/INFO]: [STDOUT]: [PROFILE-TIMING] server.execute.VanillaProfileStateManager.applySnbt took 4ms
[15:30:32] [Server thread/INFO]: [STDOUT]: [PROFILE-TIMING] Cobblemon get cached party took 0ms for dinomewmew profile=5623c611-6aa0-4d4c-9f19-bd7661be75cf cacheHitBefore=true
[15:30:32] [Server thread/INFO]: [STDOUT]: [PROFILE-TIMING] Cobblemon party sendTo took 0ms for dinomewmew profile=5623c611-6aa0-4d4c-9f19-bd7661be75cf
[15:30:32] [Server thread/INFO]: [STDOUT]: [PROFILE-TIMING] Cobblemon party activation total took 0ms for dinomewmew profile=5623c611-6aa0-4d4c-9f19-bd7661be75cf
[15:30:32] [Server thread/INFO]: [STDOUT]: [PROFILE-TIMING] server.execute.loadActiveProfileStores scheduled took 0ms
[15:30:32] [Server thread/INFO]: [STDOUT]: [PROFILE-TIMING] ProfileSessionLoader.loadCritical.DisconnectForfeitManager.handleJoin took 0ms
[15:30:32] [Server thread/INFO]: [STDOUT]: [PROFILE-TIMING] ProfileSessionLoader.loadCritical.FirstJoinKitManager.handleJoin took 0ms
[15:30:32] [Server thread/INFO]: [STDOUT]: [PROFILE-TIMING] ProfileSessionLoader.loadCritical.MonotypeStarterManager.handleProfileLoaded took 0ms
[15:30:32] [Server thread/INFO]: [STDOUT]: [PROFILE-TIMING] server.execute.ProfileSessionLoader.loadCritical took 0ms
[15:30:32] [Server thread/INFO]: [STDOUT]: [PROFILE-TIMING] server.execute profile activation block took 4ms for dinomewmew profile=5623c611-6aa0-4d4c-9f19-bd7661be75cf
[15:30:32] [Server thread/INFO]: [STDERR]: [ChampUtils][PERF] DatabaseManager.getConnection() was called on the Minecraft server thread. Move this call to DatabaseManager.runAsync/executeAsync.
[15:30:32] [Server thread/INFO]: [STDERR]: [ChampUtils][PERF]   at knot//com.champutils.database.DatabaseManager.warnIfServerThreadConnection(DatabaseManager.java:334)
[15:30:32] [Server thread/INFO]: [STDERR]: [ChampUtils][PERF]   at knot//com.champutils.database.DatabaseManager.getConnection(DatabaseManager.java:135)
[15:30:32] [Server thread/INFO]: [STDERR]: [ChampUtils][PERF]   at knot//com.champutils.profile.MonotypeStarterManager.hasClaimed(MonotypeStarterManager.java:344)
[15:30:32] [Server thread/INFO]: [STDERR]: [ChampUtils][PERF]   at knot//com.champutils.profile.MonotypeStarterManager.syncCobblemonStarterState(MonotypeStarterManager.java:119)
[15:30:32] [Server thread/INFO]: [STDERR]: [ChampUtils][PERF]   at knot//com.champutils.profile.MonotypeStarterManager.lambda$handleProfileLoaded$4(MonotypeStarterManager.java:108)
[15:30:32] [ChampUtils-Database/INFO]: [STDOUT]: [PROFILE-TIMING] setActive.transaction begin took 0ms
[15:30:32] [ChampUtils-Database/INFO]: [STDOUT]: [PROFILE-TIMING] setActive.active upsert took 96ms
[15:30:32] [Server thread/INFO]: [STDOUT]: [PROFILE-TIMING] Cobblemon onPlayerDataSync delayed took 0ms for dinomewmew profile=5623c611-6aa0-4d4c-9f19-bd7661be75cf
[15:30:32] [ForkJoinPool.commonPool-worker-41/INFO]: [STDOUT]: [PROFILE-TIMING] ProfileSessionLoader.loadBackground.PlayerDataManager.ensurePlayer took 0ms
[15:30:32] [ForkJoinPool.commonPool-worker-41/INFO]: [STDOUT]: [PROFILE-TIMING] ProfileSessionLoader.loadBackground.ProfessionDataManager.ensurePlayer took 0ms
[15:30:32] [ForkJoinPool.commonPool-worker-41/INFO]: [STDOUT]: [PROFILE-TIMING] ProfileSessionLoader.loadBackground.GuildRepository.loadForPlayer took 0ms
[15:30:32] [ForkJoinPool.commonPool-worker-41/INFO]: [STDOUT]: [PROFILE-TIMING] ProfileSessionLoader.loadBackground.PlayerDataManager.getRp took 0ms
[15:30:32] [ForkJoinPool.commonPool-worker-41/INFO]: [STDOUT]: [PROFILE-TIMING] ProfileSessionLoader.loadBackground.total took 1ms for profile=5623c611-6aa0-4d4c-9f19-bd7661be75cf
[15:30:32] [Server thread/INFO]: [STDOUT]: [PROFILE-TIMING] ProfileSessionLoader.applyBackground.ProfileManager.setElo took 0ms
[15:30:32] [Server thread/INFO]: [STDOUT]: [PROFILE-TIMING] saved-location chunk prewarm took 0ms chunk=-2,-5 dim=multiworld:spawn1
[15:30:32] [Server thread/INFO]: [STDOUT]: [PROFILE-TIMING] switchAsync total took 731ms for dinomewmew
[15:30:32] [ChampUtils-Database/INFO]: [STDOUT]: [PROFILE-TIMING] setActive.last_used update took 144ms
[15:30:33] [Server thread/INFO]: [STDOUT]: [PROFILE-TIMING] ProfileSessionLoader.delayed.NotificationManager.handleJoin took 0ms
[15:30:33] [ChampUtils-Database/INFO]: [STDOUT]: [PROFILE-TIMING] setActive.commit took 69ms
[15:30:33] [ChampUtils-Database/INFO]: [STDOUT]: [PROFILE-TIMING] async SQL active profile persist took 313ms for dinomewmew
[15:30:33] [Server thread/INFO]: [STDOUT]: [PROFILE-TIMING] ProfileSessionLoader.delayed.QuestManager.handleJoin took 0ms
[15:30:33] [Server thread/INFO]: [STDOUT]: [PROFILE-TIMING] ProfileSessionLoader.delayed.WonderTradeSeeder.handleJoin took 0ms
[15:30:33] [Server thread/INFO]: [STDOUT]: [PROFILE-TIMING] ProfileSessionLoader.delayed.ShopPokemonCrateOpeningGui.handleJoin took 0ms
[15:30:33] [Server thread/INFO]: [STDOUT]: [PROFILE-TIMING] ProfileSessionLoader.delayed.AuctionHouseService.handleJoin took 0ms
[15:30:33] [Server thread/INFO]: [STDOUT]: [PROFILE-TIMING] ChatPreferenceManager.apply took 0ms
[15:30:33] [Server thread/INFO]: [STDOUT]: [PROFILE-TIMING] ProfileSessionLoader.delayed.ChatPreferenceManager.applyCached took 1ms
[15:30:33] [Server thread/INFO]: [STDOUT]: [PROFILE-TIMING] ProfileSessionLoader.delayed.ModerationManager.handleJoin took 0ms
[15:30:33] [Server thread/INFO]: [STDOUT]: [PROFILE-TIMING] ProfileSessionLoader.delayed.DailyLoginManager.handleJoin took 0ms
[15:30:33] [Server thread/INFO]: [STDOUT]: [PROFILE-TIMING] ProfileSessionLoader.delayed.EconomyManager.ensurePlayer took 2ms
[15:30:39] [ForkJoinPool.commonPool-worker-43/ERROR]: Invalid API Secret, please goto https://cobblemonextras.com/showcase to get your API Secret
[15:30:39] [ForkJoinPool.commonPool-worker-43/ERROR]: Invalid API Secret, please goto https://cobblemonextras.com/showcase to get your API Secret
[15:30:39] [ForkJoinPool.commonPool-worker-43/ERROR]: Invalid API Secret, please goto https://cobblemonextras.com/showcase to get your API Secret
[15:30:46] [Server thread/INFO]: [STDOUT]: [ChampUtils][MegaBossDebug] check complete totalPlayers=1 eligible=1 spawned=0 tracked=0/6 chance=0.125 nearbyCapSkips=0 chanceSkips=1 noBossSkips=0 failedSpawns=0
[15:31:03] [Server thread/INFO]: [STDOUT]: [ChampUtils][TickTiming] RandomTeleportCommand took 578.448227 ms
[15:31:09] [OkHttp https://plugin.tebex.io/.../ERROR]: Unexpected status code when sending server events
[15:31:09] [OkHttp https://plugin.tebex.io/.../INFO]: [STDERR]: java.io.IOException: Unexpected status code (400)
[15:31:09] [OkHttp https://plugin.tebex.io/.../INFO]: [STDERR]: 	at knot//io.tebex.sdk.SDK.lambda$_batchServerEvents$17(SDK.java:610)
[15:31:09] [OkHttp https://plugin.tebex.io/.../INFO]: [STDERR]: 	at java.base/java.util.concurrent.CompletableFuture$UniCompose.tryFire(Unknown Source)
[15:31:09] [OkHttp https://plugin.tebex.io/.../INFO]: [STDERR]: 	at java.base/java.util.concurrent.CompletableFuture.postComplete(Unknown Source)
[15:31:09] [OkHttp https://plugin.tebex.io/.../INFO]: [STDERR]: 	at java.base/java.util.concurrent.CompletableFuture.complete(Unknown Source)
[15:31:09] [OkHttp https://plugin.tebex.io/.../INFO]: [STDERR]: 	at knot//io.tebex.sdk.request.TebexRequest$1.onResponse(TebexRequest.java:145)
[15:31:09] [OkHttp https://plugin.tebex.io/.../INFO]: [STDERR]: 	at knot//io.tebex.plugin.libs.okhttp3.internal.connection.RealCall$AsyncCall.run(RealCall.kt:519)
[15:31:09] [OkHttp https://plugin.tebex.io/.../INFO]: [STDERR]: 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
[15:31:09] [OkHttp https://plugin.tebex.io/.../INFO]: [STDERR]: 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
[15:31:09] [OkHttp https://plugin.tebex.io/.../INFO]: [STDERR]: 	at java.base/java.lang.Thread.run(Unknown Source)
[15:31:46] [Server thread/INFO]: [STDOUT]: [ChampUtils][MegaBossDebug] check complete totalPlayers=1 eligible=1 spawned=0 tracked=0/6 chance=0.125 nearbyCapSkips=0 chanceSkips=1 noBossSkips=0 failedSpawns=0
[15:32:46] [Server thread/INFO]: [STDOUT]: [ChampUtils][MegaBossDebug] check complete totalPlayers=1 eligible=1 spawned=0 tracked=0/6 chance=0.125 nearbyCapSkips=0 chanceSkips=1 noBossSkips=0 failedSpawns=0
[15:33:46] [Server thread/INFO]: [STDOUT]: [ChampUtils][MegaBossDebug] check complete totalPlayers=1 eligible=1 spawned=0 tracked=0/6 chance=0.125 nearbyCapSkips=0 chanceSkips=1 noBossSkips=0 failedSpawns=0
[15:34:46] [Server thread/INFO]: [STDOUT]: [ChampUtils][MegaBossDebug] spawn fail player=dinomewmew boss=pinsir rarity=RARE reason=no_valid_attempt attempts=20 nullPositions=20 mineWorldSkips=0 territorySkips=0 entitySpawnFailures=0 postSpawnCapSkips=0 dimension=multiworld:territories_1
[15:34:46] [Server thread/INFO]: [STDOUT]: [ChampUtils][MegaBossDebug] check complete totalPlayers=1 eligible=1 spawned=0 tracked=0/6 chance=0.125 nearbyCapSkips=0 chanceSkips=0 noBossSkips=0 failedSpawns=1
[15:34:46] [Server thread/INFO]: [STDOUT]: [PROFILE-TIMING] ProfileCobblemonSqlStoreFactory.saveAsync snapshot took 3ms for profile=5623c611-6aa0-4d4c-9f19-bd7661be75cf partyCached=true pcLoaded=true pcSnapshot=true
[15:35:46] [Server thread/INFO]: [STDOUT]: [ChampUtils][MegaBossDebug] check complete totalPlayers=1 eligible=1 spawned=0 tracked=0/6 chance=0.125 nearbyCapSkips=0 chanceSkips=1 noBossSkips=0 failedSpawns=0
[15:36:46] [Server thread/INFO]: [STDOUT]: [ChampUtils][MegaBossDebug] check complete totalPlayers=1 eligible=1 spawned=0 tracked=0/6 chance=0.125 nearbyCapSkips=0 chanceSkips=1 noBossSkips=0 failedSpawns=0
[15:37:46] [Server thread/INFO]: [STDOUT]: [ChampUtils][MegaBossDebug] check complete totalPlayers=1 eligible=1 spawned=0 tracked=0/6 chance=0.125 nearbyCapSkips=0 chanceSkips=1 noBossSkips=0 failedSpawns=0
[15:38:46] [Server thread/INFO]: [STDOUT]: [ChampUtils][MegaBossDebug] check complete totalPlayers=1 eligible=1 spawned=0 tracked=0/6 chance=0.125 nearbyCapSkips=0 chanceSkips=1 noBossSkips=0 failedSpawns=0
[15:39:46] [Server thread/INFO]: [STDOUT]: [ChampUtils][MegaBossDebug] spawn fail player=dinomewmew boss=glalie rarity=COMMON reason=no_valid_attempt attempts=20 nullPositions=19 mineWorldSkips=0 territorySkips=1 entitySpawnFailures=0 postSpawnCapSkips=0 dimension=multiworld:territories_1
[15:39:46] [Server thread/INFO]: [STDOUT]: [ChampUtils][MegaBossDebug] check complete totalPlayers=1 eligible=1 spawned=0 tracked=0/6 chance=0.125 nearbyCapSkips=0 chanceSkips=0 noBossSkips=0 failedSpawns=1
[15:39:46] [Server thread/INFO]: [STDOUT]: [PROFILE-TIMING] ProfileCobblemonSqlStoreFactory.saveAsync snapshot took 4ms for profile=5623c611-6aa0-4d4c-9f19-bd7661be75cf partyCached=true pcLoaded=true pcSnapshot=true
[15:39:47] [ChampUtils-Database/INFO]: [STDOUT]: [ChampUtils] Loaded 42 territories from the database.
[15:39:47] [ChampUtils-Database/INFO]: [STDOUT]: [ChampUtils] Loaded 32 land claims from the database.
[15:40:46] [Server thread/INFO]: [STDOUT]: [ChampUtils][MegaBossDebug] check complete totalPlayers=1 eligible=1 spawned=0 tracked=0/6 chance=0.125 nearbyCapSkips=0 chanceSkips=1 noBossSkips=0 failedSpawns=0
[15:41:46] [Server thread/INFO]: [STDOUT]: [ChampUtils][MegaBossDebug] check complete totalPlayers=1 eligible=1 spawned=0 tracked=0/6 chance=0.125 nearbyCapSkips=0 chanceSkips=1 noBossSkips=0 failedSpawns=0
[15:42:46] [Server thread/INFO]: [STDOUT]: [ChampUtils][MegaBossDebug] check complete totalPlayers=1 eligible=1 spawned=0 tracked=0/6 chance=0.125 nearbyCapSkips=0 chanceSkips=1 noBossSkips=0 failedSpawns=0
[15:43:46] [Server thread/INFO]: [STDOUT]: [ChampUtils][MegaBossDebug] check complete totalPlayers=1 eligible=1 spawned=0 tracked=0/6 chance=0.125 nearbyCapSkips=0 chanceSkips=1 noBossSkips=0 failedSpawns=0
[15:43:46] [Server thread/INFO]: §6[Cleanup] §eClearing pokemon and items in §c60 seconds
[15:44:43] [Server thread/INFO]: §6[Cleanup] §e3...
[15:44:44] [Server thread/INFO]: §6[Cleanup] §e2...
[15:44:45] [Server thread/INFO]: §6[Cleanup] §e1...
[15:44:46] [Server thread/INFO]: [STDOUT]: [ChampUtils][MegaBossDebug] check complete totalPlayers=1 eligible=1 spawned=0 tracked=0/6 chance=0.125 nearbyCapSkips=0 chanceSkips=1 noBossSkips=0 failedSpawns=0
[15:44:46] [Server thread/INFO]: [STDOUT]: [ChampUtils] Cleared 0 wild Pokémon and 0 dropped items across 13 worlds (checkedWild=1, protectedWild=1, reasons=fresh spawn=1)
[15:44:46] [Server thread/INFO]: [STDOUT]: [PROFILE-TIMING] ProfileCobblemonSqlStoreFactory.saveAsync snapshot took 3ms for profile=5623c611-6aa0-4d4c-9f19-bd7661be75cf partyCached=true pcLoaded=true pcSnapshot=true
[15:45:46] [Server thread/INFO]: [STDOUT]: [ChampUtils][MegaBossDebug] spawn fail player=dinomewmew boss=steelix rarity=UNCOMMON reason=no_valid_attempt attempts=20 nullPositions=20 mineWorldSkips=0 territorySkips=0 entitySpawnFailures=0 postSpawnCapSkips=0 dimension=multiworld:territories_1
[15:45:46] [Server thread/INFO]: [STDOUT]: [ChampUtils][MegaBossDebug] check complete totalPlayers=1 eligible=1 spawned=0 tracked=0/6 chance=0.125 nearbyCapSkips=0 chanceSkips=0 noBossSkips=0 failedSpawns=1
[15:46:13] [Server thread/INFO]: [STDOUT]: [ChampUtils][TickTiming] GuildBossManager took 533.323366 ms
[15:46:46] [Server thread/INFO]: [STDOUT]: [ChampUtils][MegaBossDebug] spawn fail player=dinomewmew boss=charizard rarity=EPIC reason=no_valid_attempt attempts=20 nullPositions=20 mineWorldSkips=0 territorySkips=0 entitySpawnFailures=0 postSpawnCapSkips=0 dimension=multiworld:territories_1
[15:46:46] [Server thread/INFO]: [STDOUT]: [ChampUtils][MegaBossDebug] check complete totalPlayers=1 eligible=1 spawned=0 tracked=0/6 chance=0.125 nearbyCapSkips=0 chanceSkips=0 noBossSkips=0 failedSpawns=1
[15:47:46] [Server thread/INFO]: [STDOUT]: [ChampUtils][MegaBossDebug] check complete totalPlayers=1 eligible=1 spawned=0 tracked=0/6 chance=0.125 nearbyCapSkips=0 chanceSkips=1 noBossSkips=0 failedSpawns=0
[15:48:46] [Server thread/INFO]: [STDOUT]: [ChampUtils][MegaBossDebug] check complete totalPlayers=1 eligible=1 spawned=0 tracked=0/6 chance=0.125 nearbyCapSkips=0 chanceSkips=1 noBossSkips=0 failedSpawns=0
[15:49:46] [Server thread/INFO]: [STDOUT]: [ChampUtils][MegaBossDebug] check complete totalPlayers=1 eligible=1 spawned=0 tracked=0/6 chance=0.125 nearbyCapSkips=0 chanceSkips=1 noBossSkips=0 failedSpawns=0
[15:49:46] [Server thread/INFO]: [STDOUT]: [PROFILE-TIMING] ProfileCobblemonSqlStoreFactory.saveAsync snapshot took 4ms for profile=5623c611-6aa0-4d4c-9f19-bd7661be75cf partyCached=true pcLoaded=true pcSnapshot=true
[15:49:47] [ChampUtils-Database/INFO]: [STDOUT]: [ChampUtils] Loaded 42 territories from the database.
[15:49:47] [ChampUtils-Database/INFO]: [STDOUT]: [ChampUtils] Loaded 32 land claims from the database.
[15:50:46] [Server thread/INFO]: [STDOUT]: [ChampUtils][MegaBossDebug] check complete totalPlayers=1 eligible=1 spawned=0 tracked=0/6 chance=0.125 nearbyCapSkips=0 chanceSkips=1 noBossSkips=0 failedSpawns=0
[15:51:46] [Server thread/INFO]: [STDOUT]: [ChampUtils][MegaBossDebug] check complete totalPlayers=1 eligible=1 spawned=0 tracked=0/6 chance=0.125 nearbyCapSkips=0 chanceSkips=1 noBossSkips=0 failedSpawns=0
[15:52:23] [Server thread/INFO]: §b[Hunts] §fA new group of Pokémon hunts is available! Use §e/hunts§f.
[15:52:46] [Server thread/INFO]: [STDOUT]: [ChampUtils][MegaBossDebug] check complete totalPlayers=1 eligible=1 spawned=0 tracked=0/6 chance=0.125 nearbyCapSkips=0 chanceSkips=1 noBossSkips=0 failedSpawns=0
[15:53:46] [Server thread/INFO]: [STDOUT]: [ChampUtils][MegaBossDebug] check complete totalPlayers=1 eligible=1 spawned=0 tracked=0/6 chance=0.125 nearbyCapSkips=0 chanceSkips=1 noBossSkips=0 failedSpawns=0
[15:54:46] [Server thread/INFO]: [STDOUT]: [ChampUtils][MegaBossDebug] check complete totalPlayers=1 eligible=1 spawned=0 tracked=0/6 chance=0.125 nearbyCapSkips=0 chanceSkips=1 noBossSkips=0 failedSpawns=0
[15:54:46] [Server thread/INFO]: [STDOUT]: [PROFILE-TIMING] ProfileCobblemonSqlStoreFactory.saveAsync snapshot took 3ms for profile=5623c611-6aa0-4d4c-9f19-bd7661be75cf partyCached=true pcLoaded=true pcSnapshot=true
[15:55:46] [Server thread/INFO]: [STDOUT]: [ChampUtils][MegaBossDebug] check complete totalPlayers=1 eligible=1 spawned=0 tracked=0/6 chance=0.125 nearbyCapSkips=0 chanceSkips=1 noBossSkips=0 failedSpawns=0
[15:56:46] [Server thread/INFO]: [STDOUT]: [ChampUtils][MegaBossDebug] check complete totalPlayers=1 eligible=1 spawned=0 tracked=0/6 chance=0.125 nearbyCapSkips=0 chanceSkips=1 noBossSkips=0 failedSpawns=0
[15:57:46] [Server thread/INFO]: [STDOUT]: [ChampUtils][MegaBossDebug] check complete totalPlayers=1 eligible=1 spawned=0 tracked=0/6 chance=0.125 nearbyCapSkips=0 chanceSkips=1 noBossSkips=0 failedSpawns=0
[15:58:46] [Server thread/INFO]: [STDOUT]: [ChampUtils][MegaBossDebug] check complete totalPlayers=1 eligible=1 spawned=0 tracked=0/6 chance=0.125 nearbyCapSkips=0 chanceSkips=1 noBossSkips=0 failedSpawns=0
[15:58:46] [Server thread/INFO]: §6[Cleanup] §eClearing pokemon and items in §c60 seconds
[15:59:43] [Server thread/INFO]: §6[Cleanup] §e3...
[15:59:44] [Server thread/INFO]: §6[Cleanup] §e2...
[15:59:45] [Server thread/INFO]: §6[Cleanup] §e1...
[15:59:46] [Server thread/INFO]: [STDOUT]: [ChampUtils][MegaBossDebug] check complete totalPlayers=1 eligible=1 spawned=0 tracked=0/6 chance=0.125 nearbyCapSkips=0 chanceSkips=1 noBossSkips=0 failedSpawns=0
[15:59:46] [Server thread/INFO]: [STDOUT]: [ChampUtils] Cleared 0 wild Pokémon and 0 dropped items across 13 worlds (checkedWild=1, protectedWild=1, reasons=fresh spawn=1)
[15:59:46] [Server thread/INFO]: [STDOUT]: [PROFILE-TIMING] ProfileCobblemonSqlStoreFactory.saveAsync snapshot took 3ms for profile=5623c611-6aa0-4d4c-9f19-bd7661be75cf partyCached=true pcLoaded=true pcSnapshot=true
[15:59:47] [ChampUtils-Database/INFO]: [STDOUT]: [ChampUtils] Loaded 42 territories from the database.
[15:59:47] [ChampUtils-Database/INFO]: [STDOUT]: [ChampUtils] Loaded 32 land claims from the database.
[16:00:46] [Server thread/INFO]: [STDOUT]: [ChampUtils][MegaBossDebug] check complete totalPlayers=1 eligible=1 spawned=0 tracked=0/6 chance=0.125 nearbyCapSkips=0 chanceSkips=1 noBossSkips=0 failedSpawns=0
[16:01:46] [Server thread/INFO]: [STDOUT]: [ChampUtils][MegaBossDebug] check complete totalPlayers=1 eligible=1 spawned=0 tracked=0/6 chance=0.125 nearbyCapSkips=0 chanceSkips=1 noBossSkips=0 failedSpawns=0
[16:02:46] [Server thread/INFO]: [STDOUT]: [ChampUtils][MegaBossDebug] check complete totalPlayers=1 eligible=1 spawned=0 tracked=0/6 chance=0.125 nearbyCapSkips=0 chanceSkips=1 noBossSkips=0 failedSpawns=0
[16:03:46] [Server thread/INFO]: [STDOUT]: [ChampUtils][MegaBossDebug] check complete totalPlayers=1 eligible=1 spawned=0 tracked=0/6 chance=0.125 nearbyCapSkips=0 chanceSkips=1 noBossSkips=0 failedSpawns=0
[16:04:46] [Server thread/INFO]: [STDOUT]: [ChampUtils][MegaBossDebug] spawn fail player=dinomewmew boss=pinsir rarity=RARE reason=no_valid_attempt attempts=20 nullPositions=20 mineWorldSkips=0 territorySkips=0 entitySpawnFailures=0 postSpawnCapSkips=0 dimension=multiworld:territories_1
[16:04:46] [Server thread/INFO]: [STDOUT]: [ChampUtils][MegaBossDebug] check complete totalPlayers=1 eligible=1 spawned=0 tracked=0/6 chance=0.125 nearbyCapSkips=0 chanceSkips=0 noBossSkips=0 failedSpawns=1
[16:04:46] [Server thread/INFO]: [STDOUT]: [PROFILE-TIMING] ProfileCobblemonSqlStoreFactory.saveAsync snapshot took 4ms for profile=5623c611-6aa0-4d4c-9f19-bd7661be75cf partyCached=true pcLoaded=true pcSnapshot=true
[16:05:46] [Server thread/INFO]: [STDOUT]: [ChampUtils][MegaBossDebug] check complete totalPlayers=1 eligible=1 spawned=0 tracked=0/6 chance=0.125 nearbyCapSkips=0 chanceSkips=1 noBossSkips=0 failedSpawns=0
[16:06:46] [Server thread/INFO]: [STDOUT]: [ChampUtils][MegaBossDebug] check complete totalPlayers=1 eligible=1 spawned=0 tracked=0/6 chance=0.125 nearbyCapSkips=0 chanceSkips=1 noBossSkips=0 failedSpawns=0
[16:07:46] [Server thread/INFO]: [STDOUT]: [ChampUtils][MegaBossDebug] spawn fail player=dinomewmew boss=salamence rarity=LEGENDARY reason=no_valid_attempt attempts=20 nullPositions=20 mineWorldSkips=0 territorySkips=0 entitySpawnFailures=0 postSpawnCapSkips=0 dimension=multiworld:territories_1
[16:07:46] [Server thread/INFO]: [STDOUT]: [ChampUtils][MegaBossDebug] check complete totalPlayers=1 eligible=1 spawned=0 tracked=0/6 chance=0.125 nearbyCapSkips=0 chanceSkips=0 noBossSkips=0 failedSpawns=1
